# QuietKey Key Card B protocol v1 complete HOST fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# Generated outside Git under QK-DEC-047/QK-DEC-161 from the existing v2 public lineage only; no new authority, private material, nonce, or funded object was introduced.
# Input provisioning_v2.txt: 9,219 bytes, 83 LF, SHA-256 04161895860df1b672e91e3249471dde9564cef13dd72d5b3a45b240e9d79741, Git blob e7e7cb16515df7c40e26b4e0cd11cff965fa2f40.
# Input signing_finalization_v2.txt: 16,075 bytes, 74 LF, SHA-256 0c1b55c4928cc05d3db3b4d9fa5310ec4011727ad3d2f133f151ec1f4d40ef25, Git blob bff025faa873a37c20ea40ec96397cf1b39258dd.
# Input english.txt: 13,116 bytes, 2,048 LF, SHA-256 2f5eed53a4727b4bf8880d8f3f199efc90e58503646d9ff8eff3a2ed3b24dbda, Git blob 942040ed50f7205cafc465496229128ba4f78e75.
# Constructor A: CPython 3.9.6 standard library; source 11,143 bytes/209 LF/SHA-256 beb5622b783075e0f65184d5a2b44a75f69b06942ba3a8d831a9c175865a1a65; executable /usr/bin/python3 SHA-256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Constructor B: Node.js 24.19.0 standard library; source 10,958 bytes/74 LF/SHA-256 24c3c15bdaeb2a96ff8f20fb3d03c08028ec1fbf8eb86fc40cc9d952c9628bd4; executable SHA-256 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c.
# Each separately implements BIP39/PBKDF2/BIP32, secp256k1, Base58Check, BIP-380 checksum, wallet/instance/record hashes, RFC6979 low-S ECDSA, and every raw APDU construction; neither imports nor executes QuietKey code.
# Agreement: both emitted the exact 81-field semantic body byte-for-byte: 15,601 bytes, 81 LF, final LF, no CR, SHA-256 190fdb822a3e4995edfe2acdfd134463a546bc68bb75dde324d70b93fd2f2d47.
# Same-lineage screening: the account, route public key, descriptors, wallet identity, digest, and signature are exact QK-DEC-121 registered values already screened against every committed KAT and NUMS set plus 1G..4096G; this fixture introduces zero new key or signature authority.
# Destruction procedure: after the fixture body and constructor identities were fixed, both constructor sources, both output copies, and all transient mnemonic, seed, scalar, chain-code, nonce-state, and scratch values were removed from the outside-Git temporary root; the root's absence is confirmed in this header's registering change.

format: QUIETKEY_CARD_S1_COMPLETE_PUBLIC_FACTS_V1
funding_status: PERMANENTLY NEVER-FUND TEST MATERIAL
signer_b_transcript_ascii: 2345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345
account_origin_fingerprint_hex: 72a14ab8
account_parent_fingerprint_hex: 7df2f774
account_xprv_raw_hex: 0488ade4047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b400159b1fa92e12fe48fcdf6927126ef45ea03c4c56039023141b52417cdaa27a31
account_xpub_raw_hex: 0488b21e047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b4034be5244dec9c56210ac8efa4c1634dc4a3f4424358a32c8b3175f14f8c920671
account_xpub_text: xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF
receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
wallet_id_hex: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
a2_hex: b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae8
provisioning_nonce_hex: 514b563253344e4f4e434531
instance_id_hex: bfd94565632a7cee7ad54a3851ee60d7
